Generation,Best Fitness,Average Fitness,Average Score
1,432.0,5.724648639261228,0.045
2,838.1312546373629,12.688099604807453,0.075
1,209.53281365934072,4.723797043575873,0.045
2,749.9546652965098,10.513468134795097,0.065
3,209.53281365934072,11.51735690843627,0.085
4,1325.1052788363647,26.844197548091582,0.14
5,838.1312546373629,21.084717097638496,0.125
6,838.1312546373629,23.264425182366555,0.15
7,758.2822693430198,24.21683604887687,0.165
8,838.1312546373629,29.1571147975766,0.18
9,505.9644256269407,27.531922998311106,0.2
10,583.7259631025504,36.73172050964877,0.21
11,3714.809281780156,58.872136949754605,0.24
12,470.3020306143702,24.836519637203722,0.145
13,1496.49189773951,67.57822632375316,0.29
14,3456.0,61.06179282371428,0.285
15,838.1312546373629,53.068259313945966,0.285
16,1881.2081224574808,47.75136451939361,0.23
17,838.1312546373629,46.50316194606489,0.22
18,1539.7454335051623,62.66622860386873,0.28
19,1221.8805178903542,57.10516070980853,0.27
20,5050.660154870846,82.57679771049342,0.26
21,7137.085119290648,131.2352399998538,0.345
22,4511.517704719777,162.1537254868383,0.39
23,3456.0,158.21134611236883,0.445
24,4500.0,117.0856609612575,0.335
25,4500.0,171.961997738657,0.425
26,4485.938920672014,174.92886149562437,0.47
27,2000.0,107.98083719798447,0.39
1,145.9314907756376,4.234595125590131,0.055
2,209.53281365934072,7.198253896932292,0.065
3,232.379000772445,11.812718701605952,0.1
4,187.48866632412745,8.494746904294633,0.08
5,209.53281365934072,10.822978927773844,0.1
6,256.0,18.695034496386853,0.13
7,2000.0,56.80440005077877,0.27
8,1496.49189773951,45.137141531459775,0.26
9,838.1312546373629,47.96295930264137,0.315
10,929.51600308978,34.98108079584705,0.215
11,838.1312546373629,54.93753734269243,0.355
12,749.9546652965098,53.473049656079056,0.325
13,665.1075101064489,45.892582401907475,0.295
14,749.9546652965098,38.5468690309089,0.24
15,256.0,36.16253879331809,0.24
16,665.1075101064489,41.44486900276556,0.26
17,505.9644256269407,40.18250390022478,0.27
18,1024.0,50.08736606189839,0.29
19,838.1312546373629,42.01651937681507,0.275
20,432.0,39.08878418489588,0.285
21,561.1844616523163,37.386322515931454,0.255
22,838.1312546373629,41.79781833492847,0.245
23,929.51600308978,49.37143205689345,0.285
24,1221.8805178903542,53.517170295494445,0.325
25,1539.7454335051623,60.05303493218207,0.32
26,1881.2081224574808,58.979301656611,0.335
27,583.7259631025504,48.6260146986895,0.3
28,2121.1921176545984,54.193122020306035,0.28
29,505.9644256269407,44.68855304495184,0.29
30,1221.8805178903542,59.32282730698657,0.32
31,1121.4847301680036,52.120783971212674,0.26
32,1431.0835055998655,52.7226014490084,0.29
33,665.1075101064489,56.131583492205884,0.315
34,1764.8660005790807,68.91903857247473,0.31
35,2244.737846609265,58.402334258612356,0.28
36,1651.0263474578471,41.479880161087856,0.21
37,2981.4868773818207,70.39860297846072,0.29
38,2370.5931747138734,51.622510557851335,0.25
39,1221.8805178903542,60.27188572791167,0.315
40,1651.0263474578471,92.88608951696435,0.375
41,1651.0263474578471,87.42713276537069,0.375
42,1651.0263474578471,89.61053353435936,0.425
43,2749.231165253297,92.02203365815183,0.445
44,1431.0835055998655,88.6206840473403,0.425
45,2304.0,128.90807276330776,0.47
46,1431.0835055998655,93.71115586545174,0.465
47,1764.8660005790807,95.01818406919567,0.44
48,1764.8660005790807,115.43106905061482,0.445
49,1221.8805178903542,99.01785398706124,0.475
50,2629.0682760247973,134.26608166965366,0.52
51,1881.2081224574808,117.88834300155622,0.49
52,4772.682264722846,136.42857071068727,0.46
53,1651.0263474578471,114.21039170544509,0.51
54,3896.8787510006005,152.997275190816,0.59
55,2629.0682760247973,111.96837731043433,0.52
56,3464.427225386615,150.51691385297548,0.59
57,2749.231165253297,114.69833513061396,0.545
58,3747.9637138051376,149.6742964849108,0.57
59,5300.421115345459,137.09218309819894,0.54
60,4047.7154050155254,138.6913467585493,0.59
61,1881.2081224574808,131.47385951319228,0.565
62,3352.5250185494515,152.65371645268732,0.615
63,1651.0263474578471,109.91416714298022,0.5
64,3714.809281780156,172.28112020030258,0.575
65,3714.809281780156,160.07218240650394,0.555
66,3714.809281780156,120.47794971113359,0.51
67,2370.5931747138734,138.33916548218133,0.5
68,4511.517704719777,187.62742363250413,0.58
69,2896.309375740099,129.18291927040144,0.555
70,2761.6111239636907,115.66370536042658,0.485
71,2523.340642878008,153.93260637203224,0.555
72,1651.0263474578471,115.10553784128835,0.475
73,1651.0263474578471,125.30879280422269,0.47
74,4772.682264722846,149.58098968036768,0.51
75,4669.807704820403,153.94231047735823,0.53
76,3970.9485013029316,171.65738419100597,0.515
77,2896.309375740099,163.88316282188308,0.485
78,3313.004678535785,134.35452290241184,0.465
79,9798.879935992685,232.43014689057472,0.57
80,6516.696095415223,237.2346787123124,0.62
81,4232.718275529332,200.2643332487782,0.54
82,3714.809281780156,222.4193530838611,0.56
83,4669.807704820403,203.50966155539408,0.58
84,4355.0577493300825,246.45564117700962,0.605
85,4500.0,212.34345062236224,0.575
86,4669.807704820403,223.20050169733977,0.585
87,4500.0,213.74895094027536,0.57
88,7137.085119290648,260.4660231622124,0.695
89,8102.239690357228,211.6096651318155,0.525
90,3313.004678535785,166.03104573680156,0.505
91,3747.9637138051376,121.35915983569949,0.495
92,3033.1290773720793,186.59105180683866,0.615
93,6516.696095415223,158.12916082569333,0.545
94,2370.5931747138734,159.2817071552888,0.555
95,5333.8346431062155,273.63933908242734,0.655
96,29186.29815512752,392.7790256583011,0.56
97,3970.9485013029316,226.83585007315247,0.585
98,10150.914835619498,264.9222017036343,0.635
99,26820.200148395612,363.15786551220646,0.59
100,5050.660154870846,321.55131699821817,0.77
101,13890.44966874723,346.4797523335793,0.665
102,19319.627325598183,308.8026346440388,0.61
103,7776.0,403.0252701099241,0.695
104,4829.906831399546,197.49240667916808,0.52
105,11971.93518191608,340.94174944645005,0.575
106,9798.879935992685,228.07099320307952,0.545
107,6516.696095415223,296.7731171602652,0.57
108,6824.5404240871785,375.2068363005244,0.72
109,2370.5931747138734,209.07909865494636,0.555
110,7059.464002316323,184.2104578289712,0.505
111,20621.80903800634,331.3659609453822,0.555
112,6516.696095415223,253.252344404998,0.555
113,4232.718275529332,250.07454722699026,0.59
114,11599.767583878567,340.3791484934172,0.66
115,6604.1053898313885,371.46404223894206,0.735
116,5155.452259501585,312.50462851513157,0.67
117,18865.68313101861,478.01810766776134,0.735
118,2749.231165253297,213.1164985127751,0.61
119,13252.01871414314,424.95722316026246,0.67
120,4991.794867580197,263.1473378120759,0.58
121,8978.95138643706,371.8674557403538,0.695
122,3714.809281780156,272.04809202779467,0.66
123,4669.807704820403,330.37278428098574,0.69
124,5320.860080851591,327.8842383828991,0.705
125,5656.85424949238,333.0511127463892,0.63
126,6516.696095415223,275.86805287296534,0.625
127,7137.085119290648,237.2425474018337,0.625
128,9451.011374450885,340.7341515367306,0.73
129,7454.260526705516,353.0315182281431,0.735
130,12727.922061357856,314.0447836098042,0.635
131,22627.41699796952,412.25696095051376,0.685
132,4047.7154050155254,248.2562359562209,0.62
133,7454.260526705516,290.63790890100404,0.59
134,10507.067335845906,482.1561228936778,0.74
135,11971.93518191608,344.93986405984157,0.67
136,22916.594511401556,522.7447912638538,0.675
137,6349.077413293998,325.0657722262063,0.6
138,10507.067335845906,359.03435728295386,0.65
139,23998.549289488314,462.5008853599977,0.705
140,12727.922061357856,391.9333129858667,0.695
141,6604.1053898313885,430.4257433547926,0.65
142,12348.0,430.24439083083996,0.775
143,7137.085119290648,527.5474473253909,0.715
144,6516.696095415223,454.64902530728364,0.75
145,7137.085119290648,401.5411866293619,0.735
146,14403.981671746184,600.5906877694689,0.66
147,14285.424179911495,378.0898143664903,0.59
148,7137.085119290648,408.012393810828,0.65
149,4991.794867580197,303.2480582243519,0.63
150,6213.625028918304,354.6550335251606,0.74
151,13111.662594804673,508.8255126511968,0.765
152,4232.718275529332,354.16307481302084,0.72
153,15492.26026117558,396.50687773392485,0.71
154,5999.637322372078,416.067424013514,0.725
155,9482.372698855494,429.5781913031684,0.715
156,6604.1053898313885,417.5820483981892,0.725
157,4991.794867580197,356.39665401360486,0.715
158,6526.254668644184,387.6921952303961,0.745
159,6173.533186109879,326.1708617690296,0.675
160,3747.9637138051376,374.5727841145657,0.725
161,11971.93518191608,375.45548326319704,0.655
162,11046.444495854763,374.27182041846754,0.64
163,15086.362583472532,490.35949717386063,0.735
164,9107.359661284932,306.6950336344145,0.58
165,6885.449004966924,251.36964749610306,0.58
166,5915.403621055794,316.85219165905136,0.68
167,5333.8346431062155,314.07531471639317,0.645
168,4232.718275529332,348.8575045741479,0.685
169,5320.860080851591,280.40056957671516,0.645
170,8432.91835606156,389.122605489779,0.705
171,6516.696095415223,299.5340840413488,0.67
172,6604.1053898313885,333.1590504162139,0.71
173,4500.0,264.00253210782756,0.665
174,6705.050037098903,299.3488859026869,0.615
175,3714.809281780156,299.26828408252516,0.695
176,6516.696095415223,351.5527172154272,0.695
177,6516.696095415223,294.7847383882415,0.645
178,5915.403621055794,252.57308116943668,0.625
179,9107.359661284932,380.8656789160489,0.68
180,3970.9485013029316,306.05714638569435,0.66
181,6213.625028918304,323.01926149798174,0.695
182,4232.718275529332,332.96282905749797,0.67
183,3896.8787510006005,237.93112311638887,0.535
184,8767.977189751351,384.54968280074337,0.725
185,9798.879935992685,304.2196259717995,0.61
186,9798.879935992685,377.47779851819075,0.67
187,8102.239690357228,405.2427100360523,0.715
188,7776.0,364.19569154782045,0.69
189,4232.718275529332,255.73345477720534,0.64
190,6705.050037098903,376.71168831987234,0.74
191,7067.437442241707,382.1342566072106,0.715
192,7067.437442241707,385.1318879259761,0.71
193,7137.085119290648,360.0845397965186,0.59
194,4669.807704820403,348.2671610743008,0.695
195,4355.0577493300825,277.78175241196476,0.615
196,11585.237502960395,403.0931616097215,0.645
197,13111.662594804673,437.61261165577196,0.76
198,4669.807704820403,344.58509901482034,0.655
199,8767.977189751351,355.1913104627274,0.615
200,9107.359661284932,429.6556837131075,0.69
201,5622.112058648423,288.670844204281,0.555
202,3714.809281780156,304.2115893375634,0.65
203,9107.359661284932,417.69677237071267,0.695
204,6516.696095415223,444.60930506525176,0.73
205,3714.809281780156,285.72724544501006,0.64
206,12500.0,359.70180613637535,0.67
207,2896.309375740099,257.3781421776702,0.58
208,3747.9637138051376,352.1027438387042,0.695
209,3464.427225386615,290.6793830683411,0.63
210,14991.85485522055,417.14667970199565,0.66
211,6516.696095415223,333.3199526282864,0.665
212,5656.85424949238,283.99331022753057,0.665
213,9482.372698855494,363.69767327857386,0.685
214,15587.515004002402,452.3803679401133,0.725
215,5915.403621055794,269.9877109691033,0.585
216,10507.067335845906,310.75982255959497,0.68
217,7776.0,278.8363711766982,0.6
218,4511.517704719777,355.9441250615918,0.67
219,18679.230819281613,526.4852147788707,0.695
220,5050.660154870846,348.2515296266094,0.69
221,5333.8346431062155,361.30080009590597,0.745
222,9798.879935992685,355.93570215569343,0.705
223,8484.768470618394,320.04558152648264,0.645
224,7137.085119290648,351.75348625634746,0.665
225,3313.004678535785,267.7552642245641,0.6
226,3714.809281780156,363.7087048056381,0.695
227,6213.625028918304,364.6568030355927,0.75
228,4047.7154050155254,349.4903897208479,0.69
229,4829.906831399546,322.3352896433513,0.7
230,8767.977189751351,402.90749238112346,0.745
231,7776.0,445.2753140551307,0.665
232,13499.183975337177,502.27055819426255,0.745
233,18679.230819281613,551.2159703533277,0.7
234,13824.0,554.1493711822238,0.785
235,15492.26026117558,652.1984007584139,0.795
236,11599.767583878567,502.80515280181464,0.72
237,19302.715249415043,675.7158270759666,0.82
238,8102.239690357228,480.05594514869887,0.695
239,6516.696095415223,425.4766651219223,0.735
240,7776.0,414.2636481287388,0.715
241,14684.073004449414,432.98506830831207,0.655
242,9107.359661284932,514.4338598303083,0.755
243,11231.538452055443,383.69685973770737,0.595
244,11585.237502960395,450.70731027457083,0.71
245,12727.922061357856,570.5751667275697,0.785
246,16190.861620062102,569.3814724096663,0.635
247,14285.424179911495,721.692285193887,0.8
248,16190.861620062102,619.1817330841428,0.71
249,26731.496927781656,551.8869194223902,0.7
250,8102.239690357228,497.6260680072112,0.755
251,7067.437442241707,507.95628221254464,0.685
252,13824.0,626.9335667981843,0.815
253,9107.359661284932,616.6967797378674,0.775
254,9107.359661284932,498.1163157371105,0.75
255,15587.515004002402,639.297650613034,0.75
256,34315.938221182296,948.3045741000996,0.85
257,9107.359661284932,576.9664173335474,0.835
258,9107.359661284932,532.767834482019,0.76
259,8767.977189751351,577.6234051113341,0.77
260,8102.239690357228,618.5072844593869,0.775
261,7776.0,474.8014590995336,0.685
262,25298.221281347032,716.8325540117788,0.79
263,26820.200148395612,723.0155236348145,0.8
264,44171.48401401067,846.6766815246806,0.73
265,15901.734245043841,813.8924020206991,0.825
266,10516.27310409919,674.9659512412104,0.8
267,20621.80903800634,718.4379184304412,0.76
268,16190.861620062102,714.581051341751,0.77
269,29744.51209887296,643.8179569639011,0.67
270,16431.676725154983,712.953910941015,0.775
271,18001.691920483474,959.3866738482668,0.865
272,9107.359661284932,720.3759540305493,0.845
273,28269.749768966827,896.2840451036199,0.845
274,9107.359661284932,760.1193855769885,0.785
275,35887.511365376115,719.5039085077249,0.765
276,32221.576621884906,628.2877087066064,0.725
277,18046.070818879107,825.1621545185739,0.795
278,9798.879935992685,657.825063516604,0.785
279,15587.515004002402,633.0057855405564,0.77
280,27219.110933313015,869.3250879619509,0.805
281,21283.440323406365,713.8302028831217,0.845
282,16190.861620062102,897.4993242932923,0.865
283,8102.239690357228,456.93028222928587,0.7
284,28269.749768966827,743.950629103209,0.78
